date,close
0.022857143,129.4067217
0.045714286,129.907895
0.068571429,103.76049
0.091428571,118.0736101
0.114285714,133.4154611
0.137142857,123.6457513
0.16,105.5256545
0.182857143,90.65122037
0.205714286,83.47416071
0.228571429,88.10526024
0.251428571,83.63013876
0.274285714,112.8345066
0.297142857,83.20126379
0.32,87.46686252
0.342857143,82.6999612
0.365714286,81.98564381
0.388571429,91.25676699
0.411428571,106.8947952
0.434285714,106.7337731
0.457142857,98.31457975
0.48,75.12894703
0.502857143,98.64761746
0.525714286,70.45969366
0.548571429,82.85477523
0.571428571,80.73018864
0.594285714,91.54738281
0.617142857,86.9303808
0.64,75.9284962
0.662857143,124.1677475
0.685714286,82.8598193
0.708571429,131.9184081
0.731428571,83.39966373
0.754285714,83.87277128
0.777142857,85.42129963
0.8,81.61186557
0.822857143,77.46460839
0.845714286,62.10930658
0.868571429,63.11579181
0.891428571,99.81887552
0.914285714,104.1226281
0.937142857,84.54777082
0.96,70.06884319
0.982857143,76.70812778
1.005714286,73.23186076
1.028571429,80.08571217
1.051428571,95.27145576
1.074285714,81.3428487
1.097142857,90.40005173
1.12,90.46161521
1.142857143,84.82920385
1.165714286,94.74260481
1.188571429,95.07628919
1.211428571,89.84649779
1.234285714,82.9790662
1.257142857,135.2536999
1.28,101.47902
1.302857143,82.48642906
1.325714286,107.0784509
1.348571429,73.07562404
1.371428571,90.31740665
1.394285714,79.1159581
1.417142857,99.76054542
1.44,84.73750531
1.462857143,76.88544611
1.485714286,112.4135211
1.508571429,72.05607598
1.531428571,90.78133141
1.554285714,99.57533766
1.577142857,77.08927813
1.6,119.4399054
1.622857143,59.64443952
1.645714286,60.47114905
1.668571429,60.05831162
1.691428571,59.73419803
1.714285714,65.96012786
1.737142857,73.0599745
1.76,59.86948248
1.782857143,65.72331541
1.805714286,61
1.828571429,80.55261164
1.851428571,85.48713116
1.874285714,76.16349796
1.897142857,89.78790902
1.92,88.68144781
1.942857143,87.83482069
1.965714286,79.64894777
1.988571429,82.06272749
2.011428571,109.1474235
2.034285714,83.17759548
2.057142857,117.2489699
2.08,71.63897049
2.102857143,101.119986
2.125714286,70.99953809
2.148571429,95.05714761
2.171428571,85.14400532
2.194285714,73.27984406
2.217142857,86.20998466
2.24,99.98468304
2.262857143,73.78127598
2.285714286,71.97821629
2.308571429,119.1284666
2.331428571,77.38545535
2.354285714,73.55481034
2.377142857,83.72726937
2.4,103.6140827
2.422857143,110.0785064
2.445714286,73.78748406
2.468571429,78.82547161
2.491428571,75.91025996
2.514285714,92.29558598
2.537142857,88.67679175
2.56,91.96060824
2.582857143,98.53160394
2.605714286,79.29573379
2.628571429,88.19450141
2.651428571,77.13364004
2.674285714,101.4909188
2.697142857,77.33630804
2.72,81.31232563
2.742857143,79.48120023
